DRINK,MOUSE,CAGE,Strain,Gen,Family,DOB,DOB,Sex,#,Litter,Notes,USE,12/12/2019,COAT,SQUAD,TX,Weight,D1T0,D1T120,D2TimeZero,D2T0,D2TimeTwo,D2T120,D2TimeFour,D2T240,D1ml,D2ml_02,D2ml_24,D2ml_all,D1gkg,D2gkg_02,D2gkg_24,D2gkg_all,BEC,Footslips,BeamBreaks,AtaxiaRatio,D1mlkg,D2mlkg_02,D2mlkg_24,D2mlkg_all
1,23.1,23,HDID-2,S38,527,19250,9/7/2019,M,4,3,,Parallel Rod,96,aa,1,EtOH,26.5,3.55,4.25,1010,3.6,1210,4.15,1410,4.85,0.7,0.55,0.7,1.25,4.169886792,3.276339623,4.169886792,7.446226415,2.9378,180,486,0.37037037,26.41509434,20.75471698,26.41509434,47.16981132
2,2.1,2,HDID-1,S43.G47,518x,19246,9/3/2019,F,5,2,,Parallel Rod,100,aa,1,Water,21.8,3.5,3.9,1010,3.3,1210,3.5,1410,4.1,0.4,0.2,0.6,0.8,2.896513761,1.448256881,4.344770642,5.793027523,,38,410,0.092682927,18.34862385,9.174311927,27.52293578,36.69724771
3,6.1,6,HDID-1,S43.G47,517x,19250,9/7/2019,M,1,2,,Parallel Rod,96,aa,1,Water,24.3,3.8,4.15,1010,3.45,1210,3.6,1410,5.15,0.35,0.15,1.55,1.7,2.273703704,0.974444444,10.06925926,11.0437037,,30,494,0.060728745,14.40329218,6.172839506,63.78600823,69.95884774
4,35.4,35,HS/Npt,G97.V29,1532,19215,8/3/2019,M,3 (4),2,,Parallel Rod,131,aa,1,EtOH,29.1,3.2,3.3,1010,3.2,1210,3.2,1410,3.3,0.1,0,0.1,0.1,0.542474227,0,0.542474227,0.542474227,0,57,357,0.159663866,3.436426117,0,3.436426117,3.436426117
5,8.2,8,HDID-1,S43.G47,506,19252,9/9/2019,F,2,2,,Parallel Rod,94,aa,2,EtOH,22,3.2,3.2,1020,3.4,1220,3.4,1420,4,0,0,0.6,0.6,0,0,4.305272727,4.305272727,1.8736,85,451,0.188470067,0,0,27.27272727,27.27272727
6,26.3,26,HDID-2,S38,531,19252,9/9/2019,M,3,4,,Parallel Rod,94,bb,2,Water,24.4,4.05,4.6,1020,3.8,1220,4.85,1420,6.1,0.55,1.05,1.25,2.3,3.558319672,6.793155738,8.087090164,14.8802459,,93,479,0.194154489,22.54098361,43.03278689,51.2295082,94.26229508
7,33.2,33,HS/Npt,G97.V29,1550,19213,8/1/2019,M,4,2,,Parallel Rod,133,cc,2,Water,322,3.2,4.1,1020,3.9,1220,5.1,1420,5.85,0.9,1.2,0.75,1.95,0.441223602,0.588298137,0.367686335,0.955984472,,43,449,0.095768374,2.795031056,3.726708075,2.329192547,6.055900621
8,30.4,30,HS/Npt,G97.V29,1505,19214,8/2/2019,F,4,2,,Parallel Rod,132,aa,2,EtOH,24.2,3.3,3.55,1020,3.4,1220,3.6,1420,4.05,0.25,0.2,0.45,0.65,1.630785124,1.304628099,2.935413223,4.240041322,1.80E-01,25,454,0.055066079,10.33057851,8.26446281,18.59504132,26.85950413
9,38.1,38,HS/Npt,G97.V29,1520,19211,7/30/2019,M,4,2,,Parallel Rod,135,cc,3,Water,24.3,4.2,5.05,1030,3.35,1230,4.1,1430,5.15,0.85,0.75,1.05,1.8,5.521851852,4.872222222,6.821111111,11.69333333,,48,431,0.11136891,34.97942387,30.86419753,43.20987654,74.07407407
10,28.3,28,HS/Npt,G97.V29,1501,19217,8/5/2019,F,5,2,,Parallel Rod,129,aa,3,Water,23.2,3.4,4.2,1030,3.7,1230,5.25,1430,6.5,0.8,1.55,1.25,2.8,5.443448276,10.54668103,8.505387931,19.05206897,,57,416,0.137019231,34.48275862,66.81034483,53.87931034,120.6896552
11,38.2,38,HS/Npt,G97.V29,1520,19211,7/30/2019,M,4,2,,Parallel Rod,135,aa,3,EtOH,26.1,3.55,3.75,1030,3.5,1230,3.8,1430,4.05,0.2,0.3,0.25,0.55,1.209655172,1.814482759,1.512068966,3.326551724,1.46E-01,77,461,0.1670282,7.662835249,11.49425287,9.578544061,21.07279693
12,22.1,22,HDID-2,S38,527,19250,9/7/2019,M,4,3,,Parallel Rod,96,aa,3,EtOH,20.7,3.6,4.1,1030,3.2,1230,3.65,1430,4.2,0.5,0.45,0.55,1,3.813043478,3.43173913,4.194347826,7.626086957,2.87012,114,455,0.250549451,24.15458937,21.73913043,26.57004831,48.30917874
13,13.3,13,HDID-1,S43.G47,505,19250,9/7/2019,M,3,2,,Parallel Rod,96,aa,4,Water,25,3.8,4.5,1040,3.2,1240,3.9,1440,4.6,0.7,0.7,0.7,1.4,4.42008,4.42008,4.42008,8.84016,,78,425,0.183529412,28,28,28,56
14,13.1,13,HDID-1,S43.G47,505,19250,9/7/2019,M,3,2,,Parallel Rod,96,bb,4,EtOH,25,3.1,3.6,1040,3.9,1240,4.3,1440,4.95,0.5,0.4,0.65,1.05,3.1572,2.52576,4.10436,6.63012,2.48354,74,433,0.170900693,20,16,26,42
15,9.1,9,HDID-1,S43.G46,507,19245,9/2/2019,M,3,3,,Parallel Rod,101,aa,4,EtOH,21.9,3.5,4.05,1040,3.25,1240,3.8,1440,4.3,0.55,0.55,0.5,1.05,3.964520548,3.964520548,3.604109589,7.568630137,2.91184,107,521,0.20537428,25.11415525,25.11415525,22.83105023,47.94520548
16,20.1,20,HDID-2,S38,521,19252,9/9/2019,F,5,4,,Parallel Rod,94,aa,4,Water,17.4,3.3,4.3,1040,3.8,1240,4.55,1440,5.4,1,0.75,0.85,1.6,9.072413793,6.804310345,7.711551724,14.51586207,,177,384,0.4609375,57.47126437,43.10344828,48.85057471,91.95402299
17,38.3,38,HS/Npt,G97.V29,1520,19211,7/30/2019,M,4,2,,Parallel Rod,135,aa,5,Water,27.3,3.7,4.2,1050,3.2,1250,3.7,1450,4.75,0.5,0.5,1.05,1.55,2.891208791,2.891208791,6.071538462,8.962747253,,50,471,0.106157113,18.31501832,18.31501832,38.46153846,56.77655678
18,14.2,14,HDID-1,S43.G47,508,19250,9/7/2019,M,2,2,,Parallel Rod,96,cc,5,EtOH,22,3.3,3.9,1050,3.4,1250,3.4,1450,3.4,0.6,0,0,0,4.305272727,0,0,0,1.47E-01,36,475,0.075789474,27.27272727,0,0,0
19,37.1,37,HS/Npt,G97.V29,1522,19230,8/18/2019,M,3,2,,Parallel Rod,116,aa,5,EtOH,31.4,3.3,3.5,1050,3.5,1250,3.7,1450,4.15,0.2,0.2,0.45,0.65,1.005477707,1.005477707,2.262324841,3.267802548,3.42E-01,78,496,0.157258065,6.369426752,6.369426752,14.33121019,20.70063694
20,2.4,2,HDID-1,S43.G47,518x,19246,9/3/2019,F,5,2,,Parallel Rod,100,bb,5,Water,21.9,3.35,3.8,1050,3.2,1250,3.4,1450,4.1,0.45,0.2,0.7,0.9,3.24369863,1.441643836,5.045753425,6.48739726,,56,406,0.137931034,20.54794521,9.132420091,31.96347032,41.09589041
21,20.3,20,HDID-2,S38,521,19252,9/9/2019,F,5,4,,Parallel Rod,94,aa,6,EtOH,20,3.3,3.6,1010,3.55,1210,3.8,1410,4.3,0.3,0.25,0.5,0.75,2.3679,1.97325,3.9465,5.91975,1.67348,59,462,0.127705628,15,12.5,25,37.5
22,19.3,19,HDID-2,S37,523,19252,9/9/2019,F,3,5,,Parallel Rod,94,aa,6,Water,18.5,3.2,3.25,1010,3.7,1210,4.45,1410,5.1,0.05,0.75,0.65,1.4,0.426648649,6.39972973,5.546432432,11.94616216,,58,438,0.132420091,2.702702703,40.54054054,35.13513514,75.67567568
23,21.1,21,HDID-2,S38,531,19252,9/9/2019,F,2,4,,Parallel Rod,94,bb,6,EtOH,17.4,3.9,4.3,1010,3.7,1210,4,1410,4.6,0.4,0.3,0.6,0.9,3.628965517,2.721724138,5.443448276,8.165172414,2.48305,146,414,0.352657005,22.98850575,17.24137931,34.48275862,51.72413793
24,2.3,2,HDID-1,S43.G47,518x,19246,9/3/2019,F,5,2,,Parallel Rod,100,bb,6,Water,21.7,3.2,3.2,1010,3.6,1210,4.4,1410,5.35,0,0.8,0.95,1.75,0,5.819723502,6.910921659,12.73064516,,34,458,0.074235808,0,36.86635945,43.77880184,80.64516129
25,17.3,17,HDID-2,S38,527,19250,9/7/2019,F,5,3,,Parallel Rod,96,aa,7,Water,22,4.2,5.1,1020,3.6,1220,4.7,1420,6.25,0.9,1.1,1.55,2.65,6.457909091,7.893,11.12195455,19.01495455,,54,453,0.119205298,40.90909091,50,70.45454545,120.4545455
26,18.5,18,HDID-2,S38,529,19251,9/8/2019,F,5,3,,Parallel Rod,95,aa,7,Water,21.4,3.9,6.7,1020,3.4,1220,4.55,1420,5.55,2.8,1.15,1,2.15,20.65457944,8.483130841,7.376635514,15.85976636,,52,464,0.112068966,130.8411215,53.73831776,46.72897196,100.4672897
27,5.1,5,HDID-1,S43.G47,508,19250,9/7/2019,F,1,2,,Parallel Rod,96,aa,7,EtOH,20.2,3.9,4.1,1020,3.3,1220,3.4,1420,4,0.2,0.1,0.6,0.7,1.562970297,0.781485149,4.688910891,5.47039604,2.1009,43,481,0.089397089,9.900990099,4.95049505,29.7029703,34.65346535
28,4.1,4,HDID-1,S43.G47,505,19250,9/7/2019,F,4,2,,Parallel Rod,96,aa,7,EtOH,21.3,3.7,4.2,1020,4.1,1220,4.2,1420,4.7,0.5,0.1,0.5,0.6,3.705633803,0.741126761,3.705633803,4.446760563,2.57509,64,445,0.143820225,23.4741784,4.694835681,23.4741784,28.16901408
29,21.2,21,HDID-2,S38,531,19252,9/9/2019,F,2,4,,Parallel Rod,94,aa,8,EtOH,18.6,3.3,3.9,1030,3.55,1230,3.9,1430,4.6,0.6,0.35,0.7,1.05,5.092258065,2.970483871,5.940967742,8.911451613,2.92419,169,482,0.350622407,32.25806452,18.8172043,37.6344086,56.4516129
30,33.4,33,HS/Npt,G97.V29,1550,19213,8/1/2019,M,4,2,,Parallel Rod,133,cc,8,EtOH,24.7,3.6,4,1030,3.8,1230,4.1,1430,4.5,0.4,0.3,0.4,0.7,2.556437247,1.917327935,2.556437247,4.473765182,4.92E-01,79,383,0.206266319,16.19433198,12.14574899,16.19433198,28.34008097
31,1.1,1,HDID-1,S43.G46,514,19245,9/2/2019,F,1,5,,Parallel Rod,101,aa,8,Water,18.4,4.3,4.75,1030,3.6,1230,3.75,1430,3.9,0.45,0.15,0.15,0.3,3.860706522,1.286902174,1.286902174,2.573804348,,12,441,0.027210884,24.45652174,8.152173913,8.152173913,16.30434783
32,8.1,8,HDID-1,S43.G47,506,19252,9/9/2019,F,2,2,,Parallel Rod,94,aa,8,Water,23.9,4.2,4.75,1030,3.7,1230,3.9,1430,3.9,0.55,0.2,0,0.2,3.632761506,1.321004184,0,1.321004184,,93,508,0.183070866,23.0125523,8.368200837,0,8.368200837
33,22.3,22,HDID-2,S38,527,19250,9/7/2019,M,4,3,,Parallel Rod,96,aa,9,Water,23.2,3.2,3.3,1040,3.2,1240,4,1440,5.1,0.1,0.8,1.1,1.9,0.680431034,5.443448276,7.484741379,12.92818966,,38,505,0.075247525,4.310344828,34.48275862,47.4137931,81.89655172
34,33.3,33,HS/Npt,G97.V29,1550,19213,8/1/2019,M,4,2,,Parallel Rod,133,cc,9,Water,32.2,3.7,4.5,1040,3.3,1240,4.2,1440,5.2,0.8,0.9,1,1.9,3.921987578,4.412236025,4.902484472,9.314720497,,78,484,0.161157025,24.8447205,27.95031056,31.05590062,59.00621118
35,36.2,36,HS/Npt,G97.V29,1523,19215,8/3/2019,M,3,2,,Parallel Rod,131,aa,9,EtOH,36.5,3.2,3.3,1040,3.3,1240,3.3,1440,3.8,0.1,0,0.5,0.5,0.432493151,0,2.162465753,2.162465753,5.04E-01,66,478,0.138075314,2.739726027,0,13.69863014,13.69863014
36,25.1,25,HDID-2,S37,523,19252,9/9/2019,M,3,5,,Parallel Rod,94,aa,9,EtOH,21.7,3.2,3.7,1040,3.3,1240,3.5,1440,4.05,0.5,0.2,0.55,0.75,3.637327189,1.454930876,4.001059908,5.455990783,1.29792,103,431,0.238979118,23.04147465,9.216589862,25.34562212,34.56221198
37,10.4,10,HDID-1,S43.G46,514,19245,9/2/2019,M,4,5,,Parallel Rod,101,aa,10,Water,20.4,3.6,4,1050,3.3,1250,3.4,1450,4.4,0.4,0.1,1,1.1,3.095294118,0.773823529,7.738235294,8.512058824,,15,442,0.033936652,19.60784314,4.901960784,49.01960784,53.92156863
38,12.2,12,HDID-1,S43.G47,501,19247,9/4/2019,M,4,2,,Parallel Rod,99,bb,10,EtOH,23.4,3.4,3.7,1050,3.3,1250,3.8,1450,4.5,0.3,0.5,0.7,1.2,2.023846154,3.373076923,4.722307692,8.095384615,3.94039,154,455,0.338461538,12.82051282,21.36752137,29.91452991,51.28205128
39,23.3,23,HDID-2,S38,527,19250,9/7/2019,M,4,3,,Parallel Rod,96,aa,10,Water,25.7,3.15,3.9,1050,3.35,1250,3.75,1450,3.75,0.75,0.4,0,0.4,4.606809339,2.456964981,0,2.456964981,,48,431,0.11136891,29.18287938,15.56420233,0,15.56420233
40,24.4,24,HDID-2,S38,529,19251,9/8/2019,M,4,3,,Parallel Rod,95,aa,10,EtOH,22.1,3.5,3.7,1050,3.5,1250,4.2,1450,4.8,0.2,0.7,0.6,1.3,1.428597285,5.000090498,4.285791855,9.285882353,2.734,119,427,0.278688525,9.049773756,31.67420814,27.14932127,58.82352941
41,20.2,20,HDID-2,S38,521,19252,9/9/2019,F,5,4,,Parallel Rod,94,aa,11,EtOH,16.6,3.5,3.75,1010,3.5,1210,4.05,1410,4.7,0.25,0.55,0.65,1.2,2.377409639,5.230301205,6.18126506,11.41156627,2.76339,200,442,0.452488688,15.06024096,33.13253012,39.15662651,72.28915663
42,28.2,28,HS/Npt,G97.V29,1501,19217,8/5/2019,F,5,2,,Parallel Rod,129,bb,11,Water,26,3.4,4.3,1010,3.5,1210,4.3,1410,5.6,0.9,0.8,1.3,2.1,5.464384615,4.857230769,7.893,12.75023077,,74,467,0.158458244,34.61538462,30.76923077,50,80.76923077
43,31.2,31,HS/Npt,G97.V29,1514,19215,8/3/2019,F,3,2,,Parallel Rod,131,aa,11,Water,25.6,3.3,3.9,1010,3.5,1210,4.3,1410,5.4,0.6,0.8,1.1,1.9,3.69984375,4.933125,6.783046875,11.71617188,,21,477,0.044025157,23.4375,31.25,42.96875,74.21875
44,28.5,28,HS/Npt,G97.V29,1501,19217,8/5/2019,F,5,2,,Parallel Rod,129,aa,11,EtOH,23.7,3.4,3.55,1010,3.5,1210,3.7,1410,4.2,0.15,0.2,0.5,0.7,0.999113924,1.332151899,3.330379747,4.662531646,2.20E-01,63,461,0.136659436,6.329113924,8.438818565,21.09704641,29.53586498
45,26.2,26,HDID-2,S38,531,19252,9/9/2019,M,3,4,,Parallel Rod,94,bb,12,EtOH,24.3,3.2,3.6,1020,3.35,1220,3.55,1420,4.25,0.4,0.2,0.7,0.9,2.598518519,1.299259259,4.547407407,5.846666667,1.89316,162,501,0.323353293,16.46090535,8.230452675,28.80658436,37.03703704
46,9.2,9,HDID-1,S43.G46,507,19245,9/2/2019,M,3,3,,Parallel Rod,101,aa,12,Water,25.3,3.75,3.8,1020,3.75,1220,4.2,1420,5.3,0.05,0.45,1.1,1.55,0.311976285,2.807786561,6.863478261,9.671264822,,300,524,0.572519084,1.976284585,17.78656126,43.47826087,61.26482213
47,7.3,7,HDID-1,S43.G46,501,19251,9/8/2019,F,4,6,,Parallel Rod,95,aa,12,EtOH,17.4,3.4,3.9,1020,3.5,1220,3.5,1420,3.6,0.5,0,0.1,0.1,4.536206897,0,0.907241379,0.907241379,4.76E-01,16,420,0.038095238,28.73563218,0,5.747126437,5.747126437
48,24.2,24,HDID-2,S38,529,19251,9/8/2019,M,4,3,,Parallel Rod,95,aa,12,Water,24.5,3.2,4.1,1020,4,1220,4.8,1420,6.15,0.9,0.8,1.35,2.15,5.798938776,5.154612245,8.698408163,13.85302041,,39,462,0.084415584,36.73469388,32.65306122,55.10204082,87.75510204
49,15.1,15,HDID-1,S43.G47,517x,19250,9/7/2019,F,1,2,,Parallel Rod,96,bb,13,EtOH,18.8,3.6,3.9,1030,3.2,1230,3.85,1430,4,0.3,0.65,0.15,0.8,2.519042553,5.457925532,1.259521277,6.717446809,1.59198,55,438,0.125570776,15.95744681,34.57446809,7.978723404,42.55319149
50,34.1,34,HS/Npt,G97.V29,1542,19216,8/4/2019,M,3,2,,Parallel Rod,130,bb,13,Water,28.1,3.4,3.8,1030,3.65,1230,4.2,1430,5.7,0.4,0.55,1.5,2.05,2.247117438,3.089786477,8.426690391,11.51647687,,69,488,0.141393443,14.23487544,19.57295374,53.38078292,72.95373665
51,29.2,29,HS/Npt,G97.V29,1502,19217,8/5/2019,F,5,2,,Parallel Rod,129,aa,13,EtOH,23.3,3.4,3.65,1030,3.6,1230,3.75,1430,4.2,0.25,0.15,0.45,0.6,1.693776824,1.016266094,3.048798283,4.065064378,0,40,397,0.100755668,10.72961373,6.43776824,19.31330472,25.75107296
52,35.1,35,HS/Npt,G97.V29,1532,19215,8/3/2019,M,3 (4),2,,Parallel Rod,131,aa,13,Water,26.9,3.2,4,1030,3.3,1230,4.6,1430,5.85,0.8,1.3,1.25,2.55,4.69472119,7.628921933,7.335501859,14.96442379,,28,471,0.059447983,29.73977695,48.32713755,46.46840149,94.79553903
53,20.4,20,HDID-2,S38,521,19252,9/9/2019,F,5,4,,Parallel Rod,94,aa,14,Water,16.7,4,4.5,1040,3.7,1240,4.15,1440,5.15,0.5,0.45,1,1.45,4.726347305,4.253712575,9.452694611,13.70640719,,33,395,0.083544304,29.94011976,26.94610778,59.88023952,86.82634731
54,29.1,29,HS/Npt,G97.V29,1502,19217,8/5/2019,F,5,2,,Parallel Rod,129,aa,14,EtOH,23.4,3.2,3.4,1040,3.3,1240,3.35,1440,3.6,0.2,0.05,0.25,0.3,1.349230769,0.337307692,1.686538462,2.023846154,1.30757,65,415,0.156626506,8.547008547,2.136752137,10.68376068,12.82051282
55,24.1,24,HDID-2,S38,529,19251,9/8/2019,M,4,3,,Parallel Rod,95,aa,14,Water,29,3.15,4.4,1040,3.7,1240,5.75,1440,7.3,1.25,2.05,1.55,3.6,6.804310345,11.15906897,8.437344828,19.59641379,,30,489,0.061349693,43.10344828,70.68965517,53.44827586,124.137931
56,27.1,27,HDID-2,S38,535,19253,9/10/2019,M,2,4,,Parallel Rod,93,aa,14,EtOH,28.5,3.4,4.1,1040,3.4,1240,4.05,1440,4.9,0.7,0.65,0.85,1.5,3.877263158,3.600315789,4.708105263,8.308421053,2.04201,171,522,0.327586207,24.56140351,22.80701754,29.8245614,52.63157895
57,17.2,17,HDID-2,S38,527,19250,9/7/2019,F,5,3,,Parallel Rod,96,aa,15,Water,19.5,3.2,3.5,1050,3.4,1250,3.5,1450,4.7,0.3,0.1,1.2,1.3,2.428615385,0.809538462,9.714461538,10.524,,31,462,0.067099567,15.38461538,5.128205128,61.53846154,66.66666667
58,4.3,4,HDID-1,S43.G47,505,19250,9/7/2019,F,4,2,,Parallel Rod,96,aa,15,EtOH,16.4,3.8,4,1050,3.4,1250,3.7,1450,4.2,0.2,0.3,0.5,0.8,1.925121951,2.887682927,4.812804878,7.700487805,1.95937,96,439,0.218678815,12.19512195,18.29268293,30.48780488,48.7804878
59,23.2,23,HDID-2,S38,527,19250,9/7/2019,M,4,3,,Parallel Rod,96,aa,15,EtOH,23.6,3.25,3.9,1050,3.3,1250,3.3,1450,3.3,0.65,0,0,0,4.347838983,0,0,0,1.34E-01,35,453,0.077262693,27.54237288,0,0,0
60,17.5,17,HDID-2,S38,527,19250,9/7/2019,F,5,3,,Parallel Rod,96,aa,15,Water,16.9,3.4,4.2,1050,3.7,1250,4.2,1450,5.1,0.8,0.5,0.9,1.4,7.472662722,4.670414201,8.406745562,13.07715976,,57,371,0.153638814,47.33727811,29.58579882,53.25443787,82.84023669
