Order,ID,Strain,Family,Sex,Timepoint,Pass,Weight,Dose,Inj. Time,Blood Time,Color,BEC,TIMEHOUR,
1,29.1,iHDID-2,IB557,F,180,A,21.5,0.34,00:00:00,03:00:00,Dilute Brown,0,3,
2,2.4,iHDID-1,IB504.A,F,180,A,21.8,0.35,00:02:00,03:02:00,White,0.339888,3,
3,15.3,iHDID-1,IB504.K,M,180,A,26.2,0.41,00:04:00,03:04:00,White,0.626836,3,
4,17.3,iHDID-1,IB504.D(2),M,180,A,27.3,0.44,00:06:00,03:06:00,White,1.11792,3,
5,47.2,HS/Npt,1546,F,180,A,27.7,0.44,00:08:00,03:08:00,Black,1.01803,3,
6,22.2,iHDID-2,IB529B(3),F,180,A,22.2,0.35,00:10:00,03:10:00,Brown,0,3,
7,31.2,iHDID-2,IB529B(2),M,180,A,27,0.43,00:12:00,03:12:00,Black,0.496287,3,
8,6.1,iHDID-1,IB504.D(2),F,180,A,20.7,0.32,00:14:00,03:14:00,White,0.394125,3,
9,11.1,iHDID-1,IB504.A,M,180,A,26.5,0.42,00:16:00,03:16:00,White,1.61224,3,
10,24.2,iHDID-2,IB534B(3),F,180,A,23,0.36,00:18:00,03:18:00,Dilute Brown,0.352135,3,
11,8.2,iHDID-1,IB504.D(2),F,180,A,21.3,0.34,00:20:00,03:20:00,White,0.658458,3,
12,27.1,iHDID-2,IB529B(2),F,180,A,18.7,0.29,00:22:00,03:22:00,Brown,0.369176,3,
13,38.2,iHDID-2,IB552,M,180,A,28.6,0.45,00:24:00,03:24:00,Black,2.01427,3,
14,20.1,iHDID-2,IB534B(2),F,180,A,21.2,0.33,00:26:00,03:26:00,Dilute Brown,0.276905,3,
15,53.3,HS/Npt,1534,M,180,A,25.7,0.4,00:28:00,03:28:00,Black,0.558345,3,
16,36.2,iHDID-2,IB529B,M,180,A,27.5,0.44,00:30:00,03:30:00,Black,0.979655,3,
17,42.4,HS/Npt,1541,F,180,A,26.6,0.42,00:32:00,03:32:00,Black,0.987388,3,
18,9.4,iHDID-1,IB504.F,M,180,A,27.8,0.44,00:34:00,03:34:00,White,0.913309,3,
19,41.1,iHDID-2,IB557,M,180,A,23.5,0.37,00:36:00,03:36:00,Dilute Brown,0.610818,3,
20,44.3,HS/Npt,1534,F,180,A,20.2,0.32,00:38:00,03:38:00,Brown,0.607484,3,
21,54.5,HS/Npt,1538,M,180,A,29.2,0.46,00:40:00,03:40:00,Black,1.56633,3,
22,50.1,HS/Npt,1541,M,180,A,28.4,0.45,00:42:00,03:42:00,Black,1.03819,3,
23,51.4,HS/Npt,1527,M,180,A,28.7,0.45,00:44:00,03:44:00,Black,0.743229,3,
24,33.3,iHDID-2,IB558,M,180,A,30.7,0.48,00:46:00,03:46:00,Brown,1.28723,3,
25,57.1,HS/Npt,1509,M,180,A,28,0.44,00:48:00,03:48:00,Black,1.03888,3,
26,48.3,HS/Npt,1542,F,180,A,25.2,0.4,00:50:00,03:50:00,Black,1.36035,3,
27,45.4,HS/Npt,1538,F,180,A,22,0.35,00:52:00,03:52:00,Black,1.13583,3,
28,1.3,iHDID-1,IB504.E(2),F,180,A,18,0.29,00:54:00,03:54:00,White,1.36301,3,
29,13.4,iHDID-1,IB504.K,M,180,A,23.4,0.37,00:56:00,03:56:00,White,1.12182,3,
30,4.1,iHDID-1,IB504.K,F,180,A,23.7,0.37,00:58:00,03:58:00,White,0.903542,3,
31,48.5,HS/Npt,1542,F,120,A,27.6,0.44,01:00:00,03:00:00,Black,3.17758,2,
32,5.3,iHDID-1,IB504.K,F,120,A,21.2,0.33,01:02:00,03:02:00,White,2.32034,2,
33,55.2,HS/Npt,1510,M,120,A,30.2,0.48,01:04:00,03:04:00,Black,1.72104,2,
34,38.1,iHDID-2,IB552,M,120,A,26.9,0.43,01:06:00,03:06:00,Black,2.3328,2,
35,24.1,iHDID-2,IB534B(3),F,120,A,22.3,0.36,01:08:00,03:08:00,Dilute Brown,4.43583,2,
36,47.4,HS/Npt,1546,F,120,A,29.4,0.47,01:10:00,03:10:00,White,2.32214,2,
37,43.1,HS/Npt,1507,F,120,A,22.3,0.36,01:12:00,03:12:00,Black,1.63173,2,
38,8.1,iHDID-1,IB504.D(2),F,120,A,20.7,0.32,01:14:00,03:14:00,White,2.35979,2,
39,44.5,HS/Npt,1534,F,120,A,24.8,0.4,01:16:00,03:16:00,Brown,2.21271,2,
40,54.1,HS/Npt,1538,M,120,A,31.8,0.51,01:18:00,03:18:00,Black,2.162,2,
41,28.3,iHDID-2,IB534B(3),F,120,A,21.7,0.34,01:20:00,03:20:00,Dilute Brown,1.69472,2,
42,13.3,iHDID-1,IB504.K,M,120,A,28.9,0.46,01:22:00,03:22:00,White,2.33977,2,
43,17.2,iHDID-1,IB504.D(2),M,120,A,25.9,0.41,01:24:00,03:24:00,White,1.82692,2,
44,36.1,iHDID-2,IB529B,M,120,A,27.2,0.43,01:26:00,03:26:00,Brown,1.86541,2,
45,46.2,HS/Npt,1510,F,120,A,29,0.46,01:28:00,03:28:00,Black,1.98423,2,
46,33.2,iHDID-2,IB558,M,120,A,30.2,0.48,01:30:00,03:30:00,Brown,2.39167,2,
47,9.3,iHDID-1,IB504.F,M,120,A,25.1,0.4,01:32:00,03:32:00,White,2.17014,2,
48,19.3,iHDID-2,IB534B(2),F,120,A,24.4,0.39,01:34:00,03:34:00,Dilute Brown,3.15323,2,
49,22.1,iHDID-2,IB529B(3),F,120,A,20.5,0.32,01:36:00,03:36:00,Brown,1.71321,2,
50,10.5,iHDID-1,IB504.E(2),M,120,A,27.4,0.44,01:38:00,03:38:00,White,2.36479,2,
51,31.1,iHDID-2,IB529B(2),M,120,A,30,0.48,01:40:00,03:40:00,Brown,2.25005,2,
52,15.2,iHDID-1,IB504.K,M,120,A,23.4,0.37,01:42:00,03:42:00,White,2.34821,2,
53,3.5,iHDID-1,IB504.F(2),F,120,A,18.6,0.29,01:44:00,03:44:00,White,2.3432,2,
54,40.2,iHDID-2,IB553,M,120,A,25.6,0.4,01:46:00,03:46:00,Dilute Brown,2.05548,2,
55,1.2,iHDID-1,IB504.E(2),F,120,A,19,0.3,01:48:00,03:48:00,White,1.82312,2,
56,26.3,iHDID-2,IB553,F,120,A,21.8,0.35,01:50:00,03:50:00,Dilute Brown,2.38442,2,
57,2.3,iHDID-1,IB504.A,F,120,A,21.1,0.33,01:52:00,03:52:00,White,2.13554,2,
58,50.3,HS/Npt,1541,M,120,A,27.5,0.44,01:54:00,03:54:00,Black,2.24807,2,
59,52.2,HS/Npt,1528,M,120,A,28.8,0.46,01:56:00,03:56:00,Black,2.19452,2,
60,44.1,HS/Npt,1534,F,60,A,20.7,0.32,02:00:00,03:00:00,Black,2.42078,1,
61,46.4,HS/Npt,1510,F,60,A,24.1,0.38,02:02:00,03:02:00,Black,2.78819,1,
62,42.2,HS/Npt,1541,F,60,A,27.4,0.44,02:04:00,03:04:00,Black,2.79248,1,
63,2.2,iHDID-1,IB504.A,F,60,A,21.3,0.34,02:06:00,03:06:00,White,3.12954,1,
64,49.2,HS/Npt,1526,M,60,A,28.7,0.45,02:08:00,03:08:00,Black,2.88568,1,
66,7.4,iHDID-1,IB504.D(2),F,60,A,21.7,0.34,02:12:00,03:12:00,White,3.02254,1,
67,28.2,iHDID-2,IB534B(3),F,60,A,22,0.35,02:14:00,03:14:00,Dilute Brown,2.98733,1,
68,33.1,iHDID-2,IB558,M,60,A,30.6,0.48,02:16:00,03:16:00,Brown,2.9779,1,
69,19.2,iHDID-2,IB534B(2),F,60,A,22.1,0.35,02:18:00,03:18:00,Dilute Brown,2.47217,1,
70,13.2,iHDID-1,IB504.K,M,60,A,26.6,0.42,02:20:00,03:20:00,White,3.14304,1,
71,26.2,iHDID-2,IB553,F,60,A,22.1,0.35,02:22:00,03:22:00,Dilute Brown,2.24166,1,
72,10.4,iHDID-1,IB504.E(2),M,60,A,24.6,0.39,02:24:00,03:24:00,White,3.20872,1,
73,40.1,iHDID-2,IB553,M,60,A,27.3,0.44,02:26:00,03:26:00,Dilute Brown,2.67971,1,
74,3.4,iHDID-1,IB504.F(2),F,60,A,21.3,0.34,02:28:00,03:28:00,White,3.18315,1,
75,53.1,HS/Npt,1534,M,60,A,25.2,0.4,02:30:00,03:30:00,Brown,2.07555,1,
76,37.3,iHDID-2,IB534B(3),M,60,A,28.6,0.45,02:32:00,03:32:00,Dilute Brown,2.79457,1,
77,9.2,iHDID-1,IB504.F,M,60,A,27.5,0.44,02:34:00,03:34:00,White,3.04008,1,
78,45.2,HS/Npt,1538,F,60,A,22.5,0.36,02:36:00,03:36:00,Black,1.8672,1,
79,35.2,iHDID-2,IB529B(3),M,60,A,26,0.41,02:38:00,03:38:00,Brown,2.93464,1,
80,51.2,HS/Npt,1527,M,60,A,26.1,0.41,02:40:00,03:40:00,White,3.24434,1,
81,5.2,iHDID-1,IB504.K,F,60,A,21.3,0.34,02:42:00,03:42:00,White,3.65097,1,
82,1.1,iHDID-1,IB504.E(2),F,60,A,13.6,0.21,02:44:00,03:44:00,White,3.29041,1,
83,54.3,HS/Npt,1538,M,60,A,30.6,0.48,02:46:00,03:46:00,Black,4.73457,1,
84,17.1,iHDID-1,IB504.D(2),M,60,A,24.8,0.4,02:48:00,03:48:00,White,2.78971,1,
85,56.2,HS/Npt,1513,M,60,A,30.3,0.48,02:50:00,03:50:00,Black,3.40361,1,
86,48.1,HS/Npt,1542,F,60,A,27.2,0.43,02:52:00,03:52:00,White,2.73678,1,
87,21.2,iHDID-2,IB558,F,60,A,23.6,0.37,02:54:00,03:54:00,Brown,4.24775,1,
88,30.2,iHDID-2,IB559,M,60,A,27.8,0.44,02:56:00,03:56:00,Black,3.28591,1,
89,15.1,iHDID-1,IB504.K,M,60,A,26.5,0.42,02:58:00,03:58:00,White,3.01111,1,
90,37.2,iHDID-2,IB534B(3),M,180,B,26.8,0.43,00:00:00,03:00:00,Dilute Brown,0.861556,3,
91,46.3,HS/Npt,1510,F,180,B,22.2,0.35,00:02:00,03:02:00,Black,0.109087,3,
92,45.1,HS/Npt,1538,F,180,B,24.8,0.4,00:04:00,03:04:00,Black,0.767876,3,
93,3.3,iHDID-1,IB504.F(2),F,180,B,21.6,0.34,00:06:00,03:06:00,White,1.49367,3,
94,30.1,iHDID-2,IB559,M,180,B,25.2,0.4,00:08:00,03:08:00,Black,1.28259,3,
95,54.2,HS/Npt,1538,M,180,B,32.4,0.51,00:10:00,03:10:00,Black,0.830566,3,
96,16.3,iHDID-1,IB504.F,M,180,B,26.5,0.42,00:12:00,03:12:00,White,0.948436,3,
97,56.1,HS/Npt,1513,M,180,B,27,0.43,00:14:00,03:14:00,Black,0.537456,3,
98,39.2,iHDID-2,IB552,M,180,B,29.5,0.47,00:16:00,03:16:00,Black,1.72655,3,
99,5.1,iHDID-1,IB504.K,F,180,B,21.6,0.34,00:18:00,03:18:00,White,0.950391,3,
100,42.1,HS/Npt,1541,F,180,B,24,0.38,00:20:00,03:20:00,Black,1.14107,3,
101,47.5,HS/Npt,1546,F,180,B,27.2,0.43,00:22:00,03:22:00,White,0.641115,3,
102,10.3,iHDID-1,IB504.E(2),M,180,B,24.8,0.4,00:24:00,03:24:00,White,0.994545,3,
103,13.1,iHDID-1,IB504.K,M,180,B,23.2,0.36,00:26:00,03:26:00,White,0.708444,3,
104,51.1,HS/Npt,1527,M,180,B,26.4,0.42,00:28:00,03:28:00,White,0.257779,3,
105,23.2,iHDID-2,IB529B,F,180,B,20.6,0.32,00:30:00,03:30:00,Black,0.847445,3,
106,49.1,HS/Npt,1526,M,180,B,28.8,0.46,00:32:00,03:32:00,Black,1.41796,3,
107,2.1,iHDID-1,IB504.A,F,180,B,22.5,0.36,00:34:00,03:34:00,White,2.47969,3,
108,35.1,iHDID-2,IB529B(3),M,180,B,25.4,0.4,00:36:00,03:36:00,Brown,0.928129,3,got injected w/ 0.43
109,9.1,iHDID-1,IB504.F,M,180,B,28.1,0.44,00:38:00,03:38:00,White,1.25618,3,
110,28.1,iHDID-2,IB534B(3),F,180,B,22.9,0.36,00:40:00,03:40:00,Dilute Brown,0.445264,3,
111,21.1,iHDID-2,IB558,F,180,B,24.2,0.38,00:42:00,03:42:00,?,0.616019,3,
112,26.1,iHDID-2,IB553,F,180,B,21.3,0.34,00:44:00,03:44:00,Dilute Brown,0.875624,3,
113,52.3,HS/Npt,1528,M,180,B,29.4,0.47,00:46:00,03:46:00,Black,1.49346,3,
114,7.3,iHDID-1,IB504.D(2),F,180,B,20.7,0.32,00:48:00,03:48:00,White,0.9033,3,
115,14.3,iHDID-1,IB504.K,M,180,B,24.7,0.39,00:50:00,03:50:00,White,0.626513,3,
116,19.1,iHDID-2,IB534B(2),F,180,B,24.1,0.38,00:52:00,03:52:00,Dilute Brown,0.640684,3,
117,43.2,HS/Npt,1507,F,180,B,21.6,0.34,00:54:00,03:54:00,Black,0,3,
118,32.2,iHDID-2,IB534B(2),M,180,B,,,00:56:00,03:56:00,,,3,
119,48.2,HS/Npt,1542,F,120,B,21.8,0.35,01:00:00,03:00:00,White,2.05284,2,
120,44.2,HS/Npt,1534,F,120,B,22.4,0.36,01:02:00,03:02:00,Brown,2.03299,2,
121,18.2,iHDID-1,IB504.D(2),M,120,B,26.2,0.41,01:04:00,03:04:00,White,2.26836,2,
122,56.3,HS/Npt,1513,M,120,B,31.3,0.5,01:06:00,03:06:00,Black,1.49668,2,
123,10.2,iHDID-1,IB504.E(2),M,120,B,28,0.44,01:08:00,03:08:00,White,3.16527,2,
124,1.5,iHDID-1,IB504.E(2),F,120,B,22.2,0.35,01:10:00,03:10:00,White,4.24115,2,
125,39.1,iHDID-2,IB552,M,120,B,28.6,0.45,01:12:00,03:12:00,Black,2.16781,2,
126,23.1,iHDID-2,IB529B,F,120,B,23.3,0.37,01:14:00,03:14:00,Black,2.01671,2,
127,14.2,iHDID-1,IB504.K,M,120,B,26.6,0.42,01:16:00,03:16:00,White,1.90396,2,
128,37.3,iHDID-2,IB534B(3),M,120,B,29.1,0.46,01:18:00,03:18:00,Dilute Brown,2.15275,2,
129,34.2,iHDID-2,IB558,M,120,B,32,0.51,01:20:00,03:20:00,Brown,2.39885,2,
130,45.3,HS/Npt,1538,F,120,B,22.5,0.36,01:22:00,03:22:00,Black,2.42995,2,
131,25.2,iHDID-2,IB552,F,120,B,23.4,0.37,01:24:00,03:24:00,Black,2.08438,2,
132,16.2,iHDID-1,IB504.F,M,120,B,26.4,0.42,01:26:00,03:26:00,White,2.60021,2,
133,12.2,iHDID-1,IB504.F(2),M,120,B,27.8,0.44,01:28:00,03:28:00,White,1.60638,2,
134,4.3,iHDID-1,IB504.K,F,120,B,21.9,0.35,01:30:00,03:30:00,White,2.3638,2,
135,42.3,HS/Npt,1541,F,120,B,24.8,0.4,01:32:00,03:32:00,Black,1.80842,2,
136,3.2,iHDID-1,IB504.F(2),F,120,B,21,0.33,01:34:00,03:34:00,White,2.722,2,
137,27.3,iHDID-2,IB529B(2),F,120,B,21,0.33,01:36:00,03:36:00,Brown,2.18372,2,
138,20.3,iHDID-2,IB534B(2),F,120,B,24.4,0.39,01:38:00,03:38:00,?,1.97727,2,
139,54.4,HS/Npt,1538,M,120,B,30.7,0.48,01:40:00,03:40:00,Black,3.21209,2,
140,37.1,iHDID-2,IB534B(3),M,120,B,28.8,0.46,01:42:00,03:42:00,Black,2.52453,2,
141,53.2,HS/Npt,1534,M,120,B,30.3,0.48,01:44:00,03:44:00,Brown,1.86168,2,
142,49.3,HS/Npt,1526,M,120,B,24.5,0.39,01:46:00,03:46:00,Black,2.70351,2,
143,8.4,iHDID-1,IB504.D(2),F,120,B,24.7,0.39,01:48:00,03:48:00,White,2.77016,2,
144,47.1,HS/Npt,1546,F,120,B,29,0.46,01:50:00,03:50:00,Black,2.93164,2,
145,7.2,iHDID-1,IB504.D(2),F,120,B,21.6,0.34,01:52:00,03:52:00,White,2.50533,2,
146,29.3,iHDID-2,IB557,F,120,B,21.8,0.35,01:54:00,03:54:00,Dilute Brown,2.05396,2,
147,41.3,iHDID-2,IB557,M,120,B,20.5,0.32,01:56:00,03:56:00,Dilute Brown,1.99915,2,
148,51.3,HS/Npt,1527,M,120,B,29.5,0.47,01:58:00,03:58:00,Black,1.26905,2,
149,47.3,HS/Npt,1546,F,60,B,29.7,0.47,02:00:00,03:00:00,White,2.30539,1,
150,36.3,iHDID-2,IB529B,M,60,B,23.3,0.37,02:02:00,03:02:00,Black,3.07287,1,
151,3.1,iHDID-1,IB504.F(2),F,60,B,20.2,0.32,02:04:00,03:04:00,White,2.74753,1,
152,25.1,iHDID-2,IB552,F,60,B,23.7,0.37,02:06:00,03:06:00,Black,2.928,1,
153,38.3,iHDID-2,IB552,M,60,B,28.8,0.46,02:08:00,03:08:00,Black,2.88062,1,
154,34.1,iHDID-2,IB558,M,60,B,29.1,0.46,02:10:00,03:10:00,Brown,3.00322,1,
155,55.1,HS/Npt,1510,M,60,B,27.6,0.44,02:12:00,03:12:00,Black,2.71704,1,
156,46.1,HS/Npt,1510,F,60,B,28.4,0.45,02:14:00,03:14:00,White,2.61918,1,
157,52.1,HS/Npt,1528,M,60,B,28.2,0.44,02:16:00,03:16:00,Black,2.66232,1,
158,53.4,HS/Npt,1534,M,60,B,24.4,0.39,02:18:00,03:18:00,Black,2.25752,1,
159,48.4,HS/Npt,1542,F,60,B,29.6,0.47,02:20:00,03:20:00,Black,2.88854,1,
160,18.1,iHDID-1,IB504.D(2),M,60,B,25.9,0.41,02:22:00,03:22:00,White,2.79906,1,
161,7.1,iHDID-1,IB504.D(2),F,60,B,19,0.3,02:24:00,03:24:00,White,3.05145,1,
162,42.5,HS/Npt,1541,F,60,B,24.2,0.38,02:26:00,03:26:00,Black,3.96603,1,
163,50.2,HS/Npt,1541,M,60,B,28,0.44,02:28:00,03:28:00,Black,2.52001,1,
164,29.2,iHDID-2,IB557,F,60,B,20.5,0.32,02:30:00,03:30:00,Dilute Brown,2.35632,1,
165,1.4,iHDID-1,IB504.E(2),F,60,B,19.5,0.31,02:32:00,03:32:00,White,2.72523,1,
166,44.4,HS/Npt,1534,F,60,B,20.7,0.32,02:34:00,03:34:00,Black,2.34839,1,
167,31.3,iHDID-2,IB529B(2),M,60,B,30.7,0.48,02:36:00,03:36:00,Black,2.5892,1,
168,14.1,iHDID-1,IB504.K,M,60,B,24,0.38,02:38:00,03:38:00,White,1.6945,1,
169,4.2,iHDID-1,IB504.K,F,60,B,21.1,0.33,02:40:00,03:40:00,White,2.21725,1,
170,41.2,iHDID-2,IB557,M,60,B,24.2,0.38,02:42:00,03:42:00,Dilute Brown,3.44659,1,
171,27.2,iHDID-2,IB529B(2),F,60,B,21.6,0.34,02:44:00,03:44:00,Brown,2.67793,1,
172,12.1,iHDID-1,IB504.F(2),M,60,B,26,0.41,02:46:00,03:46:00,White,3.09421,1,
173,8.3,iHDID-1,IB504.D(2),F,60,B,19.5,0.31,02:48:00,03:48:00,White,3.11178,1,
174,22.3,iHDID-2,IB529B(3),F,60,B,19.9,0.32,02:50:00,03:50:00,Brown,3.19046,1,
175,16.1,iHDID-1,IB504.F,M,60,B,25.6,0.4,02:52:00,03:52:00,White,2.80931,1,
176,20.2,iHDID-2,IB534B(2),F,60,B,16.2,0.25,02:54:00,03:54:00,?,3.39948,1,
177,57.2,HS/Npt,1509,M,60,B,26.4,0.42,02:56:00,03:56:00,Black,2.90219,1,
178,10.1,iHDID-1,IB504.E(2),M,60,B,25.3,0.4,02:58:00,03:58:00,White,4.92859,1,
